date_time,vehicle_code,sensor_code,sensor,latitude,longitude,altitude,gps_ok,depth_m,pressure_m,temperature_c,conductivity_ms_cm,salinity_psu,density_kg_m3,sound_velocity_ms,mqtt_publish_timestamp
2026-04-17T03:02:49.360990+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2060483,106.8027772,17.03,False,108.02,110.18,21.91,52.15,34.84,1021.79,1526.45,2026-04-17T03:02:49.362
2026-04-17T03:02:50.359119+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2077501,106.8041915,17.0,False,109.56,111.76,24.45,52.26,34.63,1020.39,1534.95,2026-04-17T03:02:50.359
2026-04-17T03:02:51.358230+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2094722,106.8058074,17.17,False,107.33,109.48,22.49,51.3,35.02,1020.19,1531.55,2026-04-17T03:02:51.358
2026-04-17T03:02:52.358201+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2111866,106.807607,17.02,False,121.63,124.06,20.36,51.85,35.67,1021.19,1524.54,2026-04-17T03:02:52.358
2026-04-17T03:02:53.358318+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2128643,106.8095687,17.03,False,127.81,130.36,19.62,52.22,36.68,1023.05,1522.79,2026-04-17T03:02:53.358
2026-04-17T03:02:54.358387+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2144758,106.8116676,17.15,False,122.56,125.01,18.89,51.06,36.19,1023.51,1522.52,2026-04-17T03:02:54.358
2026-04-17T03:02:55.358603+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2159914,106.8138758,16.86,False,111.88,114.11,20.27,51.51,35.65,1022.46,1526.38,2026-04-17T03:02:55.359
2026-04-17T03:02:56.358523+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2173823,106.8161629,16.82,False,111.98,114.22,20.09,52.39,36.53,1022.21,1524.45,2026-04-17T03:02:56.358
2026-04-17T03:02:57.358291+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.218621,106.8184968,17.08,False,118.86,121.23,18.62,51.31,36.4,1021.94,1519.6,2026-04-17T03:02:57.358
2026-04-17T03:02:58.358284+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2196818,106.820844,17.11,False,116.03,118.35,21.73,51.54,35.8,1021.42,1529.86,2026-04-17T03:02:58.358
2026-04-17T03:02:59.358545+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2205415,106.8231703,16.82,False,125.8,128.32,23.65,52.7,35.55,1021.84,1535.19,2026-04-17T03:02:59.359
2026-04-17T03:03:00.358345+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2211798,106.8254415,17.1,False,130.55,133.16,21.26,51.67,34.88,1022.02,1525.85,2026-04-17T03:03:00.358
2026-04-17T03:03:01.358210+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2215801,106.8276244,16.83,False,121.73,124.16,19.92,51.02,35.63,1022.05,1522.54,2026-04-17T03:03:01.358
2026-04-17T03:03:02.359131+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2217293,106.8296865,17.07,False,110.9,113.11,19.45,51.89,36.13,1021.64,1524.2,2026-04-17T03:03:02.359
2026-04-17T03:03:03.358225+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2216185,106.8315978,17.04,False,109.43,111.62,18.8,51.79,35.86,1021.64,1522.3,2026-04-17T03:03:03.358
2026-04-17T03:03:04.358235+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2212435,106.8333303,17.08,False,119.98,122.38,20.23,51.34,36.46,1022.79,1524.54,2026-04-17T03:03:04.358
2026-04-17T03:03:05.358218+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2206042,106.8348593,17.06,False,117.67,120.02,20.98,51.83,36.03,1022.96,1525.91,2026-04-17T03:03:05.358
2026-04-17T03:03:06.358521+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2197054,106.8361636,17.16,False,120.81,123.22,19.41,52.15,36.18,1023.02,1524.43,2026-04-17T03:03:06.358
2026-04-17T03:03:07.358205+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2185561,106.8372256,17.07,False,124.17,126.66,21.32,51.81,36.71,1022.09,1530.24,2026-04-17T03:03:07.358
2026-04-17T03:03:08.358192+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.21717,106.8380321,17.18,False,112.87,115.13,23.88,51.83,35.21,1019.94,1532.33,2026-04-17T03:03:08.358
2026-04-17T03:03:09.358216+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2155649,106.8385744,17.17,False,102.65,104.7,22.43,52.18,34.37,1020.19,1527.77,2026-04-17T03:03:09.358
2026-04-17T03:03:10.358246+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2137622,106.8388481,17.18,False,100.81,102.83,20.73,51.43,34.67,1021.69,1526.16,2026-04-17T03:03:10.358
2026-04-17T03:03:11.358244+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2117872,106.8388535,17.0,False,112.8,115.06,18.66,50.74,35.35,1022.81,1521.05,2026-04-17T03:03:11.358
2026-04-17T03:03:12.358203+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2096678,106.8385957,16.97,False,111.89,114.13,18.19,51.84,36.51,1022.97,1518.49,2026-04-17T03:03:12.358
2026-04-17T03:03:13.358308+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2074347,106.8380838,16.91,False,107.55,109.7,21.45,52.33,36.32,1021.34,1527.66,2026-04-17T03:03:13.358
2026-04-17T03:03:14.358213+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2051201,106.8373314,17.05,False,109.18,111.36,22.71,51.52,35.58,1020.69,1532.61,2026-04-17T03:03:14.358
2026-04-17T03:03:15.358364+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2027579,106.8363558,16.9,False,97.47,99.42,21.6,51.91,35.61,1021.84,1528.96,2026-04-17T03:03:15.358
2026-04-17T03:03:16.358196+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2003823,106.8351778,17.15,False,88.12,89.88,23.1,52.49,35.08,1021.69,1529.61,2026-04-17T03:03:16.358
2026-04-17T03:03:17.358212+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1980278,106.8338213,17.02,False,87.19,88.93,24.33,51.76,34.83,1020.79,1533.15,2026-04-17T03:03:17.358
2026-04-17T03:03:18.358242+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1957279,106.8323125,17.16,False,98.48,100.45,21.96,51.49,35.01,1020.47,1529.98,2026-04-17T03:03:18.358
2026-04-17T03:03:19.358131+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1935152,106.8306797,17.16,False,99.22,101.2,20.65,51.8,34.06,1019.65,1524.53,2026-04-17T03:03:19.358
2026-04-17T03:03:20.358223+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.19142,106.8289525,16.96,False,88.08,89.84,19.87,51.12,34.38,1020.72,1520.2,2026-04-17T03:03:20.358
2026-04-17T03:03:21.358615+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1894703,106.8271612,16.86,False,87.29,89.03,19.48,50.96,35.51,1022.58,1521.44,2026-04-17T03:03:21.359
2026-04-17T03:03:22.358151+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1876913,106.8253362,16.93,False,77.7,79.25,23.64,52.53,35.27,1021.57,1534.29,2026-04-17T03:03:22.358
2026-04-17T03:03:23.359243+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1861046,106.8235072,16.94,False,69.33,70.72,25.96,52.76,35.22,1020.16,1538.48,2026-04-17T03:03:23.360
2026-04-17T03:03:24.358441+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.184728,106.8217031,16.83,False,70.11,71.51,23.84,51.41,34.51,1019.27,1530.36,2026-04-17T03:03:24.359
2026-04-17T03:03:25.358415+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1835754,106.8199507,16.94,False,79.22,80.81,23.19,51.91,34.3,1019.53,1530.0,2026-04-17T03:03:25.359
2026-04-17T03:03:26.358910+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1826562,106.818275,16.94,False,81.07,82.69,23.4,52.48,35.01,1021.02,1533.5,2026-04-17T03:03:26.359
2026-04-17T03:03:27.360042+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1819756,106.816698,16.89,False,65.19,66.49,22.91,51.19,33.92,1020.73,1529.36,2026-04-17T03:03:27.361
2026-04-17T03:03:28.358098+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1815344,106.8152387,16.95,False,61.31,62.54,22.82,51.25,33.32,1019.74,1526.32,2026-04-17T03:03:28.358
2026-04-17T03:03:29.358384+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.181329,106.8139128,16.94,False,56.09,57.21,22.06,51.87,33.38,1018.95,1525.91,2026-04-17T03:03:29.358
2026-04-17T03:03:30.359267+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1813517,106.8127323,16.72,False,49.05,50.03,21.99,51.1,33.23,1018.56,1527.45,2026-04-17T03:03:30.360
2026-04-17T03:03:31.359037+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1815909,106.8117053,16.93,False,51.49,52.52,25.52,51.84,34.59,1019.68,1536.07,2026-04-17T03:03:31.360
2026-04-17T03:03:32.358783+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1820314,106.8108361,17.04,False,57.84,59.0,27.24,53.21,35.19,1020.71,1538.88,2026-04-17T03:03:32.359
2026-04-17T03:03:33.358961+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1826549,106.8101253,16.94,False,59.72,60.91,24.82,52.2,34.22,1020.4,1534.05,2026-04-17T03:03:33.360
2026-04-17T03:03:34.359291+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1834403,106.8095696,16.93,False,41.95,42.79,25.41,51.39,33.45,1018.7,1536.11,2026-04-17T03:03:34.360
2026-04-17T03:03:35.358877+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1843644,106.8091622,16.82,False,34.79,35.48,25.91,52.05,32.8,1017.36,1534.57,2026-04-17T03:03:35.359
2026-04-17T03:03:36.360029+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1854024,106.8088931,16.86,False,35.27,35.97,24.93,52.08,32.78,1017.88,1530.54,2026-04-17T03:03:36.361
2026-04-17T03:03:37.359269+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1865283,106.8087493,17.03,False,30.34,30.95,26.54,51.55,33.02,1018.7,1536.53,2026-04-17T03:03:37.360
2026-04-17T03:03:38.359230+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1877159,106.8087152,17.0,False,33.5,34.17,25.62,51.56,32.34,1018.83,1535.27,2026-04-17T03:03:38.360
2026-04-17T03:03:39.359691+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.188939,106.8087736,17.12,False,37.31,38.06,24.28,52.07,32.68,1018.78,1530.35,2026-04-17T03:03:39.360
2026-04-17T03:03:40.359084+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1901721,106.8089052,16.88,False,38.04,38.8,27.5,52.16,33.78,1018.05,1537.69,2026-04-17T03:03:40.360
2026-04-17T03:03:41.359048+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1913912,106.8090903,16.92,False,21.31,21.74,31.78,52.67,33.34,1016.61,1548.21,2026-04-17T03:03:41.360
2026-04-17T03:03:42.359486+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1925738,106.8093082,16.9,False,11.49,11.72,30.01,53.21,33.24,1017.65,1545.65,2026-04-17T03:03:42.360
2026-04-17T03:03:43.359390+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1937001,106.8095388,16.93,False,17.68,18.03,28.08,52.29,32.74,1018.5,1538.8,2026-04-17T03:03:43.360
2026-04-17T03:03:44.358933+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1947526,106.8097624,16.75,False,15.98,16.3,27.05,51.17,31.57,1017.67,1534.0,2026-04-17T03:03:44.360
2026-04-17T03:03:45.358628+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.195717,106.8099607,16.97,False,18.41,18.77,26.45,52.06,32.22,1017.36,1535.69,2026-04-17T03:03:45.359
2026-04-17T03:03:46.359084+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1965824,106.8101171,16.87,False,20.28,20.68,28.49,52.53,32.29,1016.38,1541.46,2026-04-17T03:03:46.360
2026-04-17T03:03:47.359317+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1973413,106.8102171,16.83,False,19.13,19.52,28.78,51.66,32.12,1016.59,1539.5,2026-04-17T03:03:47.360
2026-04-17T03:03:48.358985+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1979895,106.8102487,16.91,False,5.75,5.86,28.23,51.95,31.76,1017.34,1536.8,2026-04-17T03:03:48.360
2026-04-17T03:03:49.358835+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1985269,106.8102031,16.84,False,0.5,0.51,30.95,52.82,31.14,1016.69,1544.34,2026-04-17T03:03:49.360
2026-04-17T03:03:50.359072+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1989564,106.8100742,16.76,False,5.4,5.51,32.2,52.55,32.4,1016.78,1548.99,2026-04-17T03:03:50.360
2026-04-17T03:03:51.358476+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1992845,106.8098597,16.83,False,8.02,8.18,29.84,52.37,33.29,1017.03,1542.65,2026-04-17T03:03:51.359
2026-04-17T03:03:52.358743+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1995207,106.8095604,16.81,False,8.28,8.44,28.18,52.67,32.39,1016.56,1537.49,2026-04-17T03:03:52.359
2026-04-17T03:03:53.359622+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1996772,106.8091806,16.94,False,8.73,8.91,26.7,51.73,31.94,1017.35,1536.17,2026-04-17T03:03:53.360
2026-04-17T03:03:54.358607+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1997687,106.8087281,16.79,False,5.83,5.95,26.69,51.01,31.14,1017.51,1535.72,2026-04-17T03:03:54.359
2026-04-17T03:03:55.359047+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998117,106.8082136,16.88,False,0.5,0.51,30.16,52.37,30.67,1016.23,1540.3,2026-04-17T03:03:55.360
2026-04-17T03:03:56.359003+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998241,106.8076509,16.9,False,0.5,0.51,30.99,52.73,31.67,1015.89,1542.73,2026-04-17T03:03:56.360
2026-04-17T03:03:57.359034+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998249,106.8070564,16.93,False,0.5,0.51,29.3,51.52,31.37,1015.41,1541.44,2026-04-17T03:03:57.360
2026-04-17T03:03:58.359225+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998333,106.8064486,16.87,False,7.45,7.6,30.28,52.37,31.66,1015.95,1544.11,2026-04-17T03:03:58.360
2026-04-17T03:03:59.359475+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1998684,106.805848,16.84,False,4.72,4.82,31.25,53.15,32.22,1017.16,1544.06,2026-04-17T03:03:59.360
2026-04-17T03:04:00.358677+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1999484,106.8052762,16.88,False,3.86,3.94,29.42,51.95,32.25,1017.86,1540.24,2026-04-17T03:04:00.359
2026-04-17T03:04:01.358969+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2000904,106.8047554,16.9,False,0.5,0.51,28.43,51.97,32.52,1017.53,1540.9,2026-04-17T03:04:01.360
2026-04-17T03:04:02.359359+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2003096,106.8043082,16.88,False,0.5,0.51,26.95,52.36,32.02,1016.54,1536.9,2026-04-17T03:04:02.360
2026-04-17T03:04:03.358600+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.200619,106.8039567,16.94,False,0.5,0.51,26.93,51.31,30.57,1015.4,1532.75,2026-04-17T03:04:03.359
2026-04-17T03:04:04.358546+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.201029,106.8037219,16.84,False,2.22,2.27,30.7,51.69,30.89,1015.78,1541.66,2026-04-17T03:04:04.359
2026-04-17T03:04:05.359368+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.201547,106.8036235,16.63,False,14.09,14.38,31.38,52.98,31.85,1017.19,1546.8,2026-04-17T03:04:05.361
2026-04-17T03:04:06.359021+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2021771,106.8036788,16.82,False,8.56,8.73,29.53,52.45,31.87,1017.27,1542.43,2026-04-17T03:04:06.360
2026-04-17T03:04:07.358884+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2029198,106.8039029,16.76,False,5.99,6.11,29.81,51.87,32.34,1016.6,1540.96,2026-04-17T03:04:07.360
2026-04-17T03:04:08.359476+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2037724,106.8043077,16.74,False,3.1,3.16,30.04,52.4,31.62,1015.47,1541.21,2026-04-17T03:04:08.360
2026-04-17T03:04:09.358718+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2047282,106.8049016,16.91,False,3.52,3.59,28.67,52.56,31.95,1016.55,1541.11,2026-04-17T03:04:09.359
