usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
2026-04-10T11:24:23.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:23.144
2026-04-10T11:24:24.136Z,USV-001,46.8,-62.5,0.0,0,MANUAL,0.0,0.0,0.8,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:24.144
2026-04-10T11:24:25.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.9,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:25.144
2026-04-10T11:24:26.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:26.144
2026-04-10T11:24:27.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:27.144
2026-04-10T11:24:28.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,1.0,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:28.143
2026-04-10T11:24:29.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,1.0,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:29.144
2026-04-10T11:24:30.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.9,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:30.144
2026-04-10T11:24:31.137Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,1.0,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:31.144
2026-04-10T11:24:32.135Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:32.138
2026-04-10T11:24:33.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:33.144
2026-04-10T11:24:34.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:34.143
2026-04-10T11:24:35.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.9,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:35.144
2026-04-10T11:24:36.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.9,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:36.144
2026-04-10T11:24:37.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.8,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:37.144
2026-04-10T11:24:38.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:38.144
2026-04-10T11:24:39.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:39.144
2026-04-10T11:24:40.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:40.144
2026-04-10T11:24:41.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:41.144
2026-04-10T11:24:42.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,1.0,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:42.144
2026-04-10T11:24:43.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:43.144
2026-04-10T11:24:44.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:44.144
2026-04-10T11:24:45.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:45.144
2026-04-10T11:24:46.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.8,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:46.144
2026-04-10T11:24:47.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:47.144
2026-04-10T11:24:48.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:48.144
2026-04-10T11:24:49.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.8,190.1,False,False,OK,0.0,-0.4,-2.3,190.1,0.0,2026-04-10T18:24:49.144
2026-04-10T11:24:50.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:50.146
2026-04-10T11:24:51.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.7,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:51.144
2026-04-10T11:24:52.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:24:52.144
2026-04-10T11:24:53.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:24:53.144
2026-04-10T11:24:54.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:24:54.144
2026-04-10T11:24:55.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:24:55.144
2026-04-10T11:24:56.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:24:56.143
2026-04-10T11:24:57.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:24:57.144
2026-04-10T11:24:58.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:24:58.145
2026-04-10T11:24:59.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:24:59.144
2026-04-10T11:25:00.136Z,USV-001,46.9,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:00.144
2026-04-10T11:25:01.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:01.144
2026-04-10T11:25:02.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:02.144
2026-04-10T11:25:03.136Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:03.144
2026-04-10T11:25:04.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:04.144
2026-04-10T11:25:05.136Z,USV-001,46.9,-62.5,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:05.144
2026-04-10T11:25:06.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:06.144
2026-04-10T11:25:07.136Z,USV-001,46.8,-62.5,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:07.143
2026-04-10T11:25:08.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:08.144
2026-04-10T11:25:09.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:09.144
2026-04-10T11:25:10.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:10.144
2026-04-10T11:25:11.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:11.144
2026-04-10T11:25:12.135Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:12.138
2026-04-10T11:25:13.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:13.144
2026-04-10T11:25:14.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:14.144
2026-04-10T11:25:15.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:15.144
2026-04-10T11:25:16.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:16.144
2026-04-10T11:25:17.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:17.144
2026-04-10T11:25:18.137Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:18.146
2026-04-10T11:25:19.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:19.144
2026-04-10T11:25:20.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:20.144
2026-04-10T11:25:21.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:21.145
2026-04-10T11:25:22.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:22.144
2026-04-10T11:25:23.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:23.144
2026-04-10T11:25:24.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:24.144
2026-04-10T11:25:25.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:25.143
2026-04-10T11:25:26.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:26.143
2026-04-10T11:25:27.135Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:27.139
2026-04-10T11:25:28.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:28.145
2026-04-10T11:25:29.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:29.143
2026-04-10T11:25:30.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:30.144
2026-04-10T11:25:31.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:31.144
2026-04-10T11:25:32.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:32.144
2026-04-10T11:25:33.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:33.143
2026-04-10T11:25:34.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:34.144
2026-04-10T11:25:35.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:35.144
2026-04-10T11:25:36.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:36.144
2026-04-10T11:25:37.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:37.144
2026-04-10T11:25:38.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:38.144
2026-04-10T11:25:39.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:39.144
2026-04-10T11:25:40.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:25:40.144
2026-04-10T11:25:41.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.9,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:41.144
2026-04-10T11:25:42.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:42.144
2026-04-10T11:25:43.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:43.144
2026-04-10T11:25:44.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:44.144
2026-04-10T11:25:45.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:45.144
2026-04-10T11:25:46.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.8,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:46.144
2026-04-10T11:25:47.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:47.144
2026-04-10T11:25:48.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:48.144
2026-04-10T11:25:49.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:49.144
2026-04-10T11:25:50.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:50.144
2026-04-10T11:25:51.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.4,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:51.144
2026-04-10T11:25:52.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:52.144
2026-04-10T11:25:53.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:53.144
2026-04-10T11:25:54.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.4,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:54.144
2026-04-10T11:25:55.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:55.144
2026-04-10T11:25:56.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:56.144
2026-04-10T11:25:57.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:57.144
2026-04-10T11:25:58.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:25:58.143
2026-04-10T11:25:59.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:25:59.143
2026-04-10T11:26:00.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:26:00.144
2026-04-10T11:26:01.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:26:01.144
2026-04-10T11:26:02.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.5,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:26:02.144
2026-04-10T11:26:03.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.2,False,False,OK,0.0,-0.4,-2.3,190.2,0.0,2026-04-10T18:26:03.144
2026-04-10T11:26:04.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:04.144
2026-04-10T11:26:05.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:05.144
2026-04-10T11:26:06.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:06.144
2026-04-10T11:26:07.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.4,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:07.144
2026-04-10T11:26:08.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:08.144
2026-04-10T11:26:09.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:09.144
2026-04-10T11:26:10.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:10.144
2026-04-10T11:26:11.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:11.144
2026-04-10T11:26:12.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:12.146
2026-04-10T11:26:13.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:13.144
2026-04-10T11:26:14.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:14.143
2026-04-10T11:26:15.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:15.144
2026-04-10T11:26:16.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.4,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:16.144
2026-04-10T11:26:17.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:17.144
2026-04-10T11:26:18.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:18.144
2026-04-10T11:26:19.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:19.143
2026-04-10T11:26:20.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.4,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:20.144
2026-04-10T11:26:21.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.3,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:21.143
2026-04-10T11:26:22.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.7,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:22.144
2026-04-10T11:26:23.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:23.144
2026-04-10T11:26:24.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:24.144
2026-04-10T11:26:25.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:25.144
2026-04-10T11:26:26.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:26.144
2026-04-10T11:26:27.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:27.143
2026-04-10T11:26:28.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:28.144
2026-04-10T11:26:29.136Z,USV-001,46.8,-62.3,0.0,0,MANUAL,0.0,0.0,0.8,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:29.144
2026-04-10T11:26:30.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:30.144
2026-04-10T11:26:31.136Z,USV-001,46.7,-62.3,0.0,0,MANUAL,0.0,0.0,0.7,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:31.144
2026-04-10T11:26:32.134Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.4,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:32.136
2026-04-10T11:26:33.136Z,USV-001,46.8,-62.5,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:33.143
2026-04-10T11:26:34.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.6,190.4,False,False,OK,0.0,-0.4,-2.3,190.4,0.0,2026-04-10T18:26:34.144
2026-04-10T11:26:35.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:35.143
2026-04-10T11:26:36.136Z,USV-001,46.8,-62.4,0.0,0,MANUAL,0.0,0.0,0.5,190.3,False,False,OK,0.0,-0.4,-2.3,190.3,0.0,2026-04-10T18:26:36.144
