usv_timestamp,vehicle_code,battery_voltage,battery_current,battery_percentage,rssi,mode,latitude,longitude,altitude,heading,armed,gps_ok,system_status,speed,roll,pitch,yaw,temperature_system,mqtt_publish_timestamp
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2026-04-22T07:44:14.027Z,USV-001,0.0,0.0,0,,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-22T14:44:14.031
2026-04-22T07:44:15.020Z,USV-001,0.0,0.0,0,,UNKNOWN,0.0,0.0,0.0,0.0,False,False,UNKNOWN,0.0,0.0,0.0,0.0,0.0,2026-04-22T14:44:15.022
2026-04-22T07:44:16.018Z,USV-001,0.0,0.0,0,,,0.0,0.0,0.0,0.0,False,False,DISCONNECTED,0.0,0.0,0.0,0.0,0.0,2026-04-22T14:44:16.020
2026-04-22T07:44:17.018Z,USV-001,0.0,0.0,0,,,0.0,0.0,0.0,0.0,False,False,DISCONNECTED,0.0,0.0,0.0,0.0,0.0,2026-04-22T14:44:17.020
2026-04-22T07:44:18.018Z,USV-001,0.0,0.0,0,,CMODE(0),0.0,0.0,17.2,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:18.020
2026-04-22T07:44:19.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.3,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:19.021
2026-04-22T07:44:20.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:20.019
2026-04-22T07:44:21.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.3,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:21.019
2026-04-22T07:44:22.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:22.020
2026-04-22T07:44:23.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.6,204.5,0.0,2026-04-22T14:44:23.019
2026-04-22T07:44:24.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.3,204.5,False,False,OK,0.0,-0.2,-3.6,204.5,0.0,2026-04-22T14:44:24.019
2026-04-22T07:44:25.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.3,204.5,False,False,OK,0.0,-0.2,-3.6,204.5,0.0,2026-04-22T14:44:25.019
2026-04-22T07:44:26.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:26.020
2026-04-22T07:44:27.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.3,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:27.020
2026-04-22T07:44:28.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:28.020
2026-04-22T07:44:29.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:29.020
2026-04-22T07:44:30.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:30.020
2026-04-22T07:44:31.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:31.020
2026-04-22T07:44:32.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:32.020
2026-04-22T07:44:33.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:33.020
2026-04-22T07:44:34.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:34.022
2026-04-22T07:44:35.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T14:44:35.020
2026-04-22T07:44:36.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.6,204.5,0.0,2026-04-22T14:44:36.019
2026-04-22T07:44:37.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.6,204.5,0.0,2026-04-22T14:44:37.020
2026-04-22T07:44:38.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.6,204.5,0.0,2026-04-22T14:44:38.019
2026-04-22T07:44:39.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:39.020
2026-04-22T07:44:40.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T14:44:40.020
2026-04-22T07:44:41.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:41.019
2026-04-22T07:44:42.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T14:44:42.020
2026-04-22T07:44:43.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:43.020
2026-04-22T07:44:44.017Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.3,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T14:44:44.020
2026-04-22T07:44:45.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T14:44:45.020
2026-04-22T07:44:46.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T14:44:46.020
2026-04-22T07:44:47.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T14:44:47.019
2026-04-22T07:44:48.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:48.020
2026-04-22T07:44:49.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T14:44:49.020
2026-04-22T08:35:14.911Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T15:35:14.917
2026-04-22T08:35:15.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.6,204.6,0.0,2026-04-22T15:35:15.020
2026-04-22T08:35:16.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:16.020
2026-04-22T08:35:17.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:17.020
2026-04-22T08:35:18.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:18.021
2026-04-22T08:35:19.021Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:19.025
2026-04-22T08:35:20.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:20.020
2026-04-22T08:35:21.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:21.021
2026-04-22T08:35:22.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:22.020
2026-04-22T08:35:23.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:23.028
2026-04-22T08:35:24.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:24.026
2026-04-22T08:35:25.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:25.028
2026-04-22T08:35:26.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:26.025
2026-04-22T08:35:27.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:27.027
2026-04-22T08:35:28.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:28.026
2026-04-22T08:35:29.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:29.026
2026-04-22T08:35:30.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:30.026
2026-04-22T08:35:31.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:31.027
2026-04-22T08:35:32.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:32.027
2026-04-22T08:35:33.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:33.021
2026-04-22T08:35:34.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:34.021
2026-04-22T08:35:35.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:35.021
2026-04-22T08:35:36.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:36.021
2026-04-22T08:35:37.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:37.021
2026-04-22T08:35:38.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:38.020
2026-04-22T08:35:39.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:39.021
2026-04-22T08:35:40.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:40.020
2026-04-22T08:35:41.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:41.021
2026-04-22T08:35:42.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:42.022
2026-04-22T08:35:43.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:43.022
2026-04-22T08:35:44.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:44.020
2026-04-22T08:35:45.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:45.020
2026-04-22T08:35:46.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:46.020
2026-04-22T08:35:47.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:47.021
2026-04-22T08:35:48.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:48.021
2026-04-22T08:35:49.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.6,False,False,OK,0.0,-0.2,-3.7,204.6,0.0,2026-04-22T15:35:49.021
2026-04-22T08:35:50.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:50.022
2026-04-22T08:35:51.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:51.021
2026-04-22T08:35:52.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:52.021
2026-04-22T08:35:53.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:53.022
2026-04-22T08:35:54.021Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:54.026
2026-04-22T08:35:55.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:55.024
2026-04-22T08:35:56.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:56.021
2026-04-22T08:35:57.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:57.021
2026-04-22T08:35:58.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:58.023
2026-04-22T08:35:59.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:35:59.020
2026-04-22T08:36:00.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:00.025
2026-04-22T08:36:01.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:01.020
2026-04-22T08:36:02.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:02.020
2026-04-22T08:36:03.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:03.021
2026-04-22T08:36:04.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:04.021
2026-04-22T08:36:05.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:05.022
2026-04-22T08:36:06.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:06.026
2026-04-22T08:36:07.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:07.020
2026-04-22T08:36:08.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:08.028
2026-04-22T08:36:09.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:09.026
2026-04-22T08:36:10.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:10.025
2026-04-22T08:36:11.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:11.026
2026-04-22T08:36:12.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:12.026
2026-04-22T08:36:13.018Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:13.022
2026-04-22T08:36:14.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:14.027
2026-04-22T08:36:15.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.2,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:15.025
2026-04-22T08:36:16.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:16.025
2026-04-22T08:36:17.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:17.026
2026-04-22T08:36:18.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:18.027
2026-04-22T08:36:19.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:19.027
2026-04-22T08:36:20.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:20.026
2026-04-22T08:36:21.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:21.026
2026-04-22T08:36:22.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:22.026
2026-04-22T08:36:23.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:23.026
2026-04-22T08:36:24.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.1,204.5,False,False,OK,0.0,-0.1,-3.7,204.5,0.0,2026-04-22T15:36:24.026
2026-04-22T08:36:25.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:25.026
2026-04-22T08:36:26.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:26.026
2026-04-22T08:36:27.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:27.026
2026-04-22T08:36:28.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:28.026
2026-04-22T08:36:29.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:29.025
2026-04-22T08:36:30.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:30.026
2026-04-22T08:36:31.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:31.026
2026-04-22T08:36:32.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:32.026
2026-04-22T08:36:33.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:33.027
2026-04-22T08:36:34.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:34.026
2026-04-22T08:36:35.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:35.026
2026-04-22T08:36:36.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:36.025
2026-04-22T08:36:37.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:37.025
2026-04-22T08:36:38.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:38.025
2026-04-22T08:36:39.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:39.026
2026-04-22T08:36:40.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:40.025
2026-04-22T08:36:41.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:41.026
2026-04-22T08:36:42.020Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:42.026
2026-04-22T08:36:43.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:43.026
2026-04-22T08:36:44.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:44.026
2026-04-22T08:36:45.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:45.026
2026-04-22T08:36:46.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:46.025
2026-04-22T08:36:47.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:47.026
2026-04-22T08:36:48.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:48.025
2026-04-22T08:36:49.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:49.025
2026-04-22T08:36:50.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:50.025
2026-04-22T08:36:51.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.6,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:51.025
2026-04-22T08:36:52.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,17.0,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:52.026
2026-04-22T08:36:53.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.7,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:53.026
2026-04-22T08:36:54.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:54.026
2026-04-22T08:36:55.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.8,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:55.026
2026-04-22T08:36:56.019Z,USV-001,0.0,0.0,0,,MANUAL,0.0,0.0,16.9,204.5,False,False,OK,0.0,-0.2,-3.7,204.5,0.0,2026-04-22T15:36:56.026
